train_idx,val_idx,test_idx
2229,,
17506,,
645,,
8081,,
20040,,
7166,,
2429,,
7504,,
14287,,
8040,,
5735,,
20942,,
14189,,
13877,,
22123,,
17229,,
14978,,
15843,,
23349,,
7003,,
6731,,
21823,,
16714,,
5819,,
17267,,
17001,,
18628,,
13342,,
9287,,
9045,,
10732,,
23464,,
1858,,
14761,,
3847,,
6210,,
334,,
11081,,
6562,,
20183,,
18597,,
9054,,
12086,,
8,,
20464,,
9129,,
3476,,
21863,,
13312,,
19306,,
13467,,
14589,,
18159,,
20715,,
11020,,
8505,,
18735,,
3600,,
19115,,
5999,,
10702,,
21418,,
21831,,
6446,,
3060,,
1041,,
20626,,
20345,,
17614,,
16304,,
4199,,
20390,,
15918,,
17167,,
20212,,
17198,,
7215,,
9574,,
17339,,
8825,,
5934,,
3846,,
6244,,
885,,
15711,,
4600,,
21972,,
4688,,
15887,,
10536,,
2423,,
5818,,
12884,,
11034,,
10699,,
13225,,
19036,,
11497,,
8248,,
14706,,
7632,,
6772,,
21185,,
19054,,
8262,,
4595,,
14347,,
9349,,
21756,,
19982,,
4678,,
1918,,
19578,,
8291,,
21450,,
17499,,
2230,,
1592,,
14462,,
17377,,
15991,,
9635,,
4696,,
16961,,
6921,,
4012,,
7239,,
19683,,
8970,,
8371,,
8567,,
1886,,
10552,,
15343,,
13799,,
2107,,
13532,,
19770,,
20220,,
4337,,
19012,,
6720,,
10603,,
372,,
10475,,
9231,,
19114,,
6956,,
23133,,
11900,,
5778,,
5086,,
15676,,
16823,,
1669,,
20009,,
23260,,
4850,,
22585,,
21771,,
17919,,
13653,,
3021,,
12444,,
17420,,
20268,,
23643,,
22425,,
17356,,
17864,,
17968,,
16545,,
267,,
2441,,
9275,,
18808,,
18612,,
23482,,
2750,,
7265,,
21997,,
20980,,
2293,,
10265,,
22677,,
9550,,
284,,
15825,,
18342,,
3946,,
2085,,
19517,,
16417,,
9253,,
2699,,
2567,,
6781,,
22026,,
13253,,
19737,,
7277,,
2653,,
535,,
22437,,
5543,,
71,,
10765,,
11657,,
14811,,
7115,,
21744,,
9978,,
7579,,
838,,
10710,,
5180,,
21053,,
16407,,
14007,,
7407,,
14203,,
20306,,
3762,,
8369,,
5538,,
394,,
2394,,
7960,,
10307,,
23094,,
2910,,
1778,,
5251,,
21538,,
21307,,
15506,,
798,,
13819,,
2009,,
6865,,
14025,,
21845,,
6539,,
9911,,
14077,,
19686,,
19263,,
2500,,
12396,,
9313,,
4145,,
21192,,
22568,,
14275,,
14815,,
20771,,
8474,,
9688,,
9034,,
5588,,
23019,,
1061,,
20527,,
9294,,
16885,,
1214,,
18241,,
17682,,
9837,,
13031,,
2309,,
527,,
21577,,
1430,,
463,,
6788,,
16024,,
10668,,
10454,,
4851,,
22324,,
11725,,
65,,
17062,,
10637,,
1831,,
9360,,
892,,
18644,,
18705,,
13707,,
22396,,
6855,,
22982,,
21325,,
19283,,
19950,,
11123,,
14576,,
19257,,
16470,,
15690,,
4308,,
1538,,
21598,,
6074,,
20318,,
18807,,
23157,,
511,,
18785,,
20259,,
6585,,
15615,,
10374,,
774,,
480,,
18901,,
1290,,
8392,,
16326,,
7779,,
2885,,
16948,,
20460,,
17444,,
15720,,
12343,,
10064,,
15982,,
18600,,
23196,,
2674,,
20785,,
10624,,
686,,
2703,,
7477,,
20284,,
7685,,
8972,,
3274,,
1022,,
11712,,
14684,,
69,,
12330,,
5520,,
10860,,
12154,,
9577,,
893,,
21328,,
7422,,
2442,,
215,,
4551,,
4635,,
19992,,
8632,,
11214,,
15462,,
14453,,
5962,,
12559,,
20914,,
5053,,
11629,,
1678,,
22669,,
17846,,
9785,,
20509,,
11449,,
21675,,
1733,,
20581,,
17906,,
9805,,
764,,
3952,,
9118,,
3564,,
16312,,
5914,,
12016,,
17295,,
13669,,
13705,,
18625,,
17057,,
18261,,
20666,,
14346,,
11945,,
12639,,
1447,,
3505,,
10260,,
10168,,
9388,,
11528,,
134,,
4951,,
174,,
8877,,
21208,,
4518,,
12748,,
15415,,
16962,,
12678,,
2201,,
10744,,
834,,
10797,,
11103,,
21733,,
17917,,
4719,,
9938,,
21704,,
18707,,
5423,,
12842,,
2808,,
5969,,
5032,,
6519,,
13837,,
17882,,
7660,,
11107,,
2850,,
17009,,
5341,,
20483,,
18395,,
10733,,
14301,,
2080,,
7067,,
10628,,
1784,,
15554,,
10885,,
15990,,
2922,,
20035,,
20228,,
7918,,
8445,,
14258,,
6651,,
12116,,
7613,,
2,,
3935,,
3664,,
5219,,
17363,,
16094,,
14573,,
23112,,
17913,,
11367,,
13608,,
13632,,
9119,,
13346,,
17589,,
11451,,
18154,,
9954,,
295,,
14452,,
7539,,
2517,,
14288,,
7928,,
6563,,
11113,,
14896,,
19338,,
1004,,
711,,
5078,,
12796,,
4501,,
6632,,
1819,,
17704,,
170,,
23375,,
22871,,
6459,,
12464,,
274,,
9468,,
7597,,
22853,,
10042,,
13044,,
18693,,
10227,,
3238,,
13319,,
16842,,
11352,,
7142,,
23411,,
15225,,
8663,,
13313,,
15931,,
2427,,
4343,,
8898,,
22429,,
13370,,
4240,,
19544,,
11743,,
18863,,
23588,,
21900,,
13002,,
2111,,
14344,,
18686,,
5622,,
13720,,
950,,
6615,,
22830,,
20512,,
22498,,
3581,,
4672,,
1369,,
15579,,
1429,,
23570,,
8299,,
16956,,
10791,,
3469,,
22358,,
10853,,
12112,,
4653,,
2851,,
19029,,
17679,,
3885,,
4086,,
20088,,
6424,,
2269,,
9279,,
21646,,
14990,,
2413,,
1048,,
15709,,
896,,
15388,,
20018,,
20808,,
5693,,
2440,,
20868,,
10365,,
889,,
19690,,
9093,,
1699,,
10776,,
22027,,
2614,,
20746,,
14348,,
9848,,
10298,,
20382,,
2661,,
1241,,
9530,,
18386,,
21066,,
6044,,
15082,,
14294,,
20742,,
118,,
12671,,
8528,,
405,,
19046,,
7223,,
8161,,
21247,,
22956,,
12614,,
18197,,
5046,,
16667,,
20253,,
21482,,
18194,,
11198,,
1390,,
13199,,
6699,,
9413,,
4916,,
865,,
20837,,
4310,,
11726,,
5271,,
1001,,
6277,,
13132,,
18365,,
16340,,
9607,,
13123,,
7628,,
4013,,
4245,,
22297,,
433,,
12296,,
3956,,
15158,,
16248,,
20037,,
2998,,
6642,,
5779,,
10032,,
6472,,
9762,,
19993,,
7964,,
17825,,
2599,,
11136,,
17877,,
18082,,
22180,,
22401,,
11914,,
16380,,
14923,,
10954,,
5143,,
19877,,
9441,,
4788,,
20277,,
8968,,
4556,,
15590,,
7502,,
13359,,
3487,,
15126,,
11273,,
3078,,
4161,,
11308,,
19216,,
76,,
8702,,
9491,,
10019,,
85,,
439,,
22088,,
6126,,
5212,,
2037,,
23129,,
7794,,
13160,,
13578,,
2477,,
20285,,
19333,,
11177,,
14149,,
435,,
13016,,
6663,,
15360,,
1660,,
16770,,
22645,,
20660,,
5114,,
20550,,
18678,,
16796,,
19820,,
8805,,
4568,,
13602,,
7580,,
12918,,
6127,,
14284,,
12520,,
513,,
11880,,
23141,,
12220,,
5709,,
21903,,
15026,,
9583,,
22234,,
6571,,
5470,,
18083,,
7222,,
11793,,
17885,,
4348,,
19630,,
6655,,
4376,,
9268,,
23248,,
10017,,
14937,,
12171,,
9136,,
23120,,
14465,,
875,,
8671,,
20627,,
16435,,
13706,,
20828,,
2514,,
9373,,
13555,,
21906,,
5600,,
7708,,
9733,,
6649,,
9810,,
22310,,
3842,,
14510,,
10918,,
22518,,
18506,,
12719,,
13159,,
12413,,
5378,,
9392,,
17176,,
775,,
4423,,
3257,,
247,,
21596,,
722,,
1055,,
15943,,
5982,,
10790,,
283,,
20733,,
20396,,
22963,,
9060,,
10295,,
11959,,
1868,,
5354,,
650,,
5667,,
15503,,
6023,,
15203,,
12662,,
19723,,
7492,,
1808,,
22441,,
13952,,
15899,,
18888,,
19229,,
15456,,
9708,,
16051,,
22634,,
15556,,
1345,,
15794,,
21429,,
17692,,
4876,,
17602,,
14439,,
3585,,
20217,,
10397,,
9940,,
20505,,
11836,,
1373,,
29,,
17592,,
8016,,
755,,
7089,,
1641,,
4779,,
20321,,
4054,,
18227,,
2334,,
22593,,
22937,,
5178,,
17933,,
21020,,
6678,,
5872,,
6824,,
3844,,
22199,,
7842,,
2001,,
16817,,
2900,,
11520,,
20777,,
9566,,
12236,,
5207,,
11484,,
20717,,
20379,,
20874,,
13677,,
16749,,
9575,,
14364,,
7267,,
4025,,
20095,,
8054,,
23692,,
19431,,
1066,,
23427,,
16748,,
11641,,
17821,,
9847,,
5683,,
4499,,
4211,,
7886,,
2349,,
18295,,
10595,,
4441,,
6809,,
3374,,
17731,,
19861,,
23372,,
21899,,
18176,,
5431,,
12015,,
11592,,
17697,,
18615,,
16552,,
23174,,
9867,,
4541,,
9741,,
10279,,
1344,,
20033,,
5123,,
22964,,
1018,,
5414,,
9091,,
4486,,
7798,,
2682,,
1487,,
15964,,
21089,,
21822,,
10225,,
19676,,
6009,,
18463,,
588,,
18743,,
21269,,
17736,,
12265,,
16723,,
13206,,
7317,,
18825,,
14076,,
17410,,
15059,,
16256,,
21514,,
4841,,
14682,,
14377,,
9000,,
2445,,
472,,
11441,,
22305,,
19284,,
20441,,
4888,,
6990,,
7214,,
7,,
6924,,
13308,,
1632,,
4796,,
19080,,
22186,,
20687,,
17991,,
745,,
22631,,
20398,,
23047,,
21854,,
23544,,
11017,,
6745,,
18487,,
6703,,
3186,,
5494,,
2249,,
2371,,
685,,
7186,,
21319,,
12170,,
6748,,
6795,,
20349,,
10150,,
7737,,
22766,,
11258,,
5112,,
17907,,
21735,,
12943,,
13205,,
9706,,
10537,,
9496,,
12768,,
20134,,
9240,,
12826,,
15553,,
20772,,
23638,,
21469,,
14061,,
11132,,
10940,,
16859,,
19168,,
18765,,
8167,,
18774,,
13806,,
16081,,
11569,,
13228,,
2992,,
20721,,
14482,,
23412,,
15977,,
15271,,
17680,,
2213,,
1803,,
13586,,
18100,,
8050,,
3503,,
7927,,
20618,,
5309,,
9006,,
7674,,
17708,,
12291,,
4912,,
19497,,
14403,,
11913,,
9988,,
22837,,
15421,,
3112,,
993,,
2471,,
1277,,
11935,,
4189,,
7748,,
20540,,
3070,,
18531,,
4677,,
14297,,
22886,,
7658,,
16041,,
8730,,
1524,,
15963,,
7645,,
11260,,
4140,,
12738,,
17834,,
6797,,
23676,,
13711,,
19772,,
17879,,
14324,,
3161,,
23517,,
14728,,
2135,,
19190,,
4488,,
18113,,
14285,,
7796,,
4218,,
1614,,
2210,,
7570,,
23061,,
9799,,
20590,,
23486,,
356,,
3113,,
16017,,
16231,,
9540,,
10997,,
12954,,
1404,,
19618,,
8948,,
7481,,
12476,,
14142,,
19436,,
9303,,
20536,,
9816,,
5335,,
22765,,
3104,,
14830,,
10375,,
12293,,
21322,,
11500,,
10068,,
17948,,
11977,,
20927,,
16981,,
22968,,
9512,,
17517,,
21042,,
7359,,
1919,,
4567,,
10943,,
6240,,
13448,,
11000,,
5878,,
8720,,
7280,,
3492,,
2533,,
18605,,
22081,,
6098,,
1821,,
16143,,
13091,,
15821,,
13529,,
10945,,
4004,,
13670,,
9788,,
3468,,
7544,,
2950,,
21101,,
18574,,
22874,,
3878,,
5515,,
842,,
15557,,
1791,,
21442,,
7811,,
4625,,
21840,,
4922,,
14597,,
6537,,
20260,,
20239,,
18268,,
10707,,
18065,,
3009,,
14709,,
12858,,
22927,,
17820,,
17608,,
12658,,
2408,,
10204,,
4920,,
9064,,
1471,,
10263,,
16679,,
19357,,
6181,,
20161,,
11179,,
7966,,
894,,
8971,,
2117,,
12759,,
15414,,
6534,,
7253,,
3675,,
23458,,
6337,,
17288,,
3822,,
9749,,
23104,,
4560,,
13003,,
13282,,
2464,,
5208,,
22492,,
18663,,
5826,,
17273,,
22523,,
9539,,
10003,,
16738,,
6942,,
7758,,
14005,,
10056,,
8865,,
12834,,
8921,,
2536,,
7889,,
14218,,
22029,,
681,,
20740,,
13101,,
14792,,
3271,,
16484,,
665,,
5104,,
5807,,
12651,,
8282,,
1570,,
15138,,
16837,,
6925,,
4031,,
1792,,
23589,,
11370,,
8736,,
11788,,
19694,,
10273,,
818,,
3954,,
14016,,
17067,,
7990,,
6504,,
9712,,
21010,,
14605,,
8810,,
17941,,
22782,,
13505,,
10305,,
14167,,
22524,,
23598,,
15755,,
18942,,
1227,,
7386,,
7899,,
3254,,
20312,,
8475,,
14614,,
7755,,
671,,
22163,,
23483,,
3363,,
18483,,
5201,,
14283,,
13556,,
13011,,
21047,,
10269,,
11621,,
9415,,
5950,,
21394,,
7009,,
3509,,
14880,,
12335,,
20657,,
15167,,
11110,,
13935,,
3312,,
20596,,
18350,,
4493,,
8761,,
13024,,
23185,,
11328,,
16457,,
16332,,
1200,,
9992,,
16338,,
2770,,
5265,,
12993,,
6984,,
23513,,
12011,,
15032,,
10359,,
16541,,
19833,,
1959,,
1999,,
16879,,
20273,,
3266,,
19674,,
2541,,
20447,,
15534,,
19369,,
11728,,
11905,,
11025,,
14171,,
21178,,
7126,,
2755,,
23226,,
3609,,
22795,,
880,,
20165,,
757,,
12718,,
19250,,
1984,,
3526,,
7523,,
1997,,
8835,,
20539,,
21676,,
4690,,
5514,,
20830,,
14473,,
3777,,
23687,,
651,,
9538,,
6107,,
19932,,
9105,,
5808,,
6908,,
22610,,
2544,,
15425,,
1333,,
8165,,
22728,,
10634,,
8788,,
17588,,
9845,,
9717,,
17004,,
1407,,
15050,,
15390,,
6794,,
819,,
11246,,
15756,,
18906,,
16109,,
6366,,
15420,,
7369,,
18749,,
11882,,
21763,,
19871,,
10382,,
10527,,
19372,,
22752,,
13795,,
5430,,
2814,,
2087,,
4135,,
2643,,
19233,,
3403,,
1037,,
13946,,
21264,,
3760,,
22640,,
18962,,
10314,,
378,,
21237,,
4456,,
5579,,
11481,,
7747,,
20990,,
5186,,
8770,,
1448,,
17489,,
7091,,
695,,
9674,,
4408,,
8255,,
3406,,
9738,,
9387,,
3043,,
461,,
292,,
10818,,
41,,
17123,,
691,,
17640,,
12473,,
11565,,
21699,,
21601,,
14741,,
4908,,
18080,,
9106,,
534,,
9342,,
8339,,
13208,,
6464,,
9152,,
12147,,
14463,,
23360,,
368,,
21376,,
6298,,
3986,,
12184,,
23310,,
933,,
14859,,
6896,,
13955,,
4538,,
3364,,
21388,,
23135,,
7225,,
8985,,
10332,,
7662,,
22833,,
7760,,
5968,,
2418,,
8317,,
18953,,
75,,
1361,,
17511,,
2624,,
1312,,
7684,,
6393,,
22013,,
21384,,
4971,,
10968,,
17695,,
15768,,
12195,,
12895,,
19967,,
19426,,
1102,,
9076,,
2933,,
7452,,
17639,,
23568,,
10690,,
2271,,
16630,,
7944,,
5763,,
20052,,
9059,,
12111,,
18976,,
19427,,
13821,,
4605,,
2130,,
5466,,
1358,,
3963,,
17912,,
14359,,
7350,,
10673,,
19404,,
1606,,
2392,,
2550,,
658,,
441,,
12173,,
18331,,
12428,,
17624,,
9831,,
920,,
15166,,
18815,,
2192,,
19712,,
11299,,
11175,,
9065,,
1505,,
10798,,
13498,,
13916,,
19090,,
13548,,
5190,,
18835,,
3194,,
14844,,
13949,,
11326,,
18868,,
8131,,
14210,,
1850,,
22511,,
5676,,
9380,,
7588,,
4785,,
6146,,
17089,,
12861,,
15810,,
7534,,
11979,,
4083,,
1620,,
20218,,
16300,,
14613,,
17995,,
19657,,
20020,,
845,,
15497,,
16911,,
11480,,
13979,,
7633,,
16529,,
7837,,
4471,,
22254,,
16496,,
13723,,
9440,,
12305,,
21615,,
11633,,
7228,,
15205,,
15669,,
22656,,
19097,,
2671,,
6245,,
2546,,
11162,,
9985,,
9365,,
7150,,
20763,,
22525,,
19465,,
6628,,
6079,,
16455,,
11399,,
469,,
21783,,
995,,
20297,,
8506,,
17058,,
13474,,
18482,,
13779,,
5432,,
14722,,
10091,,
19472,,
21785,,
18715,,
15079,,
16774,,
11013,,
7396,,
18525,,
9864,,
22387,,
5486,,
19505,,
11420,,
2285,,
15043,,
6813,,
21111,,
218,,
12593,,
15326,,
12991,,
22413,,
16976,,
17898,,
23017,,
22339,,
8278,,
804,,
19493,,
11148,,
8452,,
9210,,
763,,
21448,,
9723,,
3791,,
10549,,
17817,,
17048,,
1266,,
9750,,
14752,,
1715,,
21155,,
61,,
12608,,
2486,,
20973,,
10287,,
14090,,
13039,,
19141,,
3074,,
7845,,
20500,,
7364,,
17587,,
23022,,
7867,,
20213,,
22046,,
2688,,
6913,,
15653,,
15939,,
4255,,
4380,,
21887,,
11653,,
11301,,
3463,,
13969,,
1366,,
20021,,
8007,,
22009,,
17095,,
6215,,
8947,,
17493,,
6352,,
16329,,
7510,,
12032,,
11434,,
11522,,
20955,,
22733,,
2385,,
7718,,
23150,,
23578,,
4748,,
9714,,
1942,,
14308,,
2841,,
1964,,
11201,,
9800,,
19095,,
11611,,
19074,,
2869,,
8011,,
15595,,
16517,,
17156,,
12903,,
17580,,
19244,,
17304,,
3756,,
20974,,
3654,,
4335,,
22836,,
21703,,
12072,,
9346,,
17773,,
15589,,
1474,,
16292,,
11576,,
1216,,
16775,,
9404,,
3347,,
23144,,
141,,
15075,,
10008,,
18740,,
17903,,
20246,,
10563,,
6069,,
2473,,
15403,,
16803,,
11781,,
21873,,
19537,,
9304,,
1151,,
18505,,
4462,,
2705,,
1879,,
20728,,
4691,,
12162,,
3039,,
20436,,
18511,,
23590,,
16772,,
18239,,
19600,,
21713,,
2921,,
10255,,
420,,
19897,,
12427,,
16277,,
23367,,
17301,,
1077,,
1317,,
1170,,
7455,,
15978,,
14291,,
13520,,
16900,,
9157,,
8382,,
10486,,
2941,,
16040,,
17687,,
21015,,
12580,,
12925,,
9503,,
17605,,
18675,,
5379,,
13961,,
7824,,
3987,,
8638,,
2702,,
16376,,
14913,,
15873,,
6738,,
20800,,
19421,,
14567,,
9472,,
17263,,
897,,
11924,,
12591,,
8586,,
5205,,
6829,,
18679,,
8684,,
17552,,
7518,,
8988,,
1098,,
7625,,
8857,,
21536,,
12148,,
9474,,
3995,,
8944,,
17242,,
3769,,
4874,,
6530,,
6375,,
12333,,
18534,,
17118,,
10752,,
19963,,
19281,,
12546,,
9402,,
11073,,
7923,,
14073,,
11843,,
1265,,
21759,,
10149,,
862,,
15751,,
1829,,
1988,,
13925,,
361,,
11909,,
21573,,
16189,,
1730,,
21999,,
13849,,
1469,,
18076,,
20337,,
22477,,
8224,,
4077,,
11230,,
1764,,
1076,,
14400,,
14609,,
10131,,
19142,,
5873,,
22649,,
7337,,
9669,,
12028,,
3182,,
3553,,
10002,,
3244,,
15031,,
6081,,
13302,,
8821,,
21818,,
12013,,
13794,,
3230,,
21801,,
19719,,
21585,,
13951,,
7030,,
4705,,
21140,,
18285,,
5108,,
17595,,
11523,,
18723,,
23240,,
20923,,
11213,,
6312,,
17982,,
6239,,
7160,,
12660,,
10403,,
3559,,
22058,,
2508,,
20314,,
8811,,
7226,,
19460,,
16982,,
22185,,
6681,,
6627,,
20896,,
21118,,
17392,,
11373,,
7790,,
14329,,
1807,,
16135,,
9729,,
21935,,
4333,,
15465,,
14536,,
17474,,
16633,,
22842,,
15641,,
6692,,
16583,,
1104,,
8171,,
7901,,
21804,,
4001,,
17754,,
6590,,
10254,,
494,,
9263,,
7864,,
10839,,
22405,,
10187,,
5334,,
5116,,
8166,,
4588,,
18279,,
5135,,
6486,,
23525,,
21747,,
12239,,
8158,,
16394,,
22950,,
10501,,
2652,,
9790,,
5784,,
51,,
16826,,
1725,,
14949,,
7352,,
15175,,
15785,,
16831,,
13717,,
6363,,
2368,,
12198,,
9997,,
12701,,
21526,,
10058,,
19641,,
17778,,
6917,,
22422,,
13841,,
22097,,
1581,,
11063,,
5438,,
1466,,
16199,,
9344,,
14806,,
18532,,
14367,,
5447,,
10022,,
4389,,
4725,,
13246,,
1637,,
7963,,
19332,,
3572,,
7982,,
21075,,
3261,,
14028,,
8980,,
2512,,
16273,,
13741,,
7611,,
2903,,
9912,,
8936,,
3606,,
15877,,
19227,,
9957,,
10544,,
7699,,
4716,,
16465,,
13971,,
10880,,
19689,,
7379,,
12617,,
20901,,
6899,,
5069,,
2884,,
3018,,
22259,,
2715,,
5111,,
15470,,
16641,,
1951,,
10976,,
14606,,
18235,,
12126,,
15297,,
7054,,
11284,,
23190,,
16522,,
13278,,
17843,,
21250,,
18923,,
12204,,
15302,,
4047,,
11471,,
16792,,
8651,,
6228,,
11165,,
3008,,
20917,,
23,,
11719,,
19691,,
20706,,
5666,,
19162,,
4329,,
15372,,
22536,,
5787,,
14205,,
8903,,
884,,
19761,,
17246,,
19706,,
967,,
7948,,
23269,,
12391,,
19311,,
1698,,
2875,,
5173,,
21808,,
16097,,
16262,,
2498,,
13269,,
3552,,
7287,,
11044,,
11001,,
8869,,
11228,,
9137,,
3417,,
725,,
21348,,
10735,,
10919,,
7279,,
851,,
8792,,
13762,,
4217,,
10794,,
9868,,
10936,,
21663,,
7055,,
12659,,
12538,,
1324,,
5569,,
17644,,
15966,,
7584,,
22970,,
20434,,
17509,,
23386,,
14503,,
12626,,
16466,,
19909,,
20857,,
8184,,
13488,,
6199,,
337,,
6404,,
22976,,
16054,,
22971,,
7498,,
22212,,
6089,,
17201,,
5837,,
8353,,
8113,,
14243,,
21810,,
19176,,
6974,,
19762,,
16342,,
4075,,
18146,,
12924,,
8748,,
7447,,
14,,
19555,,
16510,,
14268,,
12279,,
21406,,
5717,,
10917,,
10772,,
10223,,
11461,,
2629,,
1269,,
14092,,
6871,,
17297,,
12511,,
9188,,
9167,,
14008,,
9470,,
23125,,
807,,
11083,,
17738,,
20961,,
10799,,
3195,,
23371,,
20969,,
6740,,
100,,
11333,,
9332,,
3639,,
8140,,
9351,,
6776,,
7259,,
7040,,
5318,,
9139,,
3646,,
11442,,
23348,,
18577,,
17307,,
14277,,
11540,,
11867,,
7326,,
16154,,
15736,,
17855,,
9277,,
501,,
12254,,
19353,,
3984,,
5884,,
5592,,
22758,,
8342,,
8320,,
7557,,
23161,,
15811,,
2723,,
23193,,
10609,,
20963,,
22967,,
15849,,
10921,,
12447,,
10923,,
1517,,
22195,,
1818,,
12238,,
22292,,
14027,,
12356,,
8156,,
7935,,
1283,,
16480,,
21440,,
13774,,
6721,,
2121,,
14906,,
2958,,
1119,,
11745,,
3859,,
14046,,
2949,,
12747,,
2823,,
2807,,
883,,
7435,,
8415,,
1906,,
15044,,
11648,,
14262,,
6807,,
8032,,
19892,,
1086,,
5473,,
18475,,
7451,,
18696,,
9642,,
14584,,
15774,,
15662,,
10854,,
6611,,
21518,,
14764,,
21409,,
8932,,
8631,,
5096,,
7717,,
13471,,
446,,
6972,,
5645,,
18802,,
13272,,
7621,,
12242,,
8309,,
11637,,
15838,,
15435,,
18223,,
23069,,
21649,,
19390,,
9709,,
18142,,
12400,,
4812,,
674,,
14429,,
19474,,
11551,,
10473,,
9168,,
5613,,
10325,,
14004,,
15797,,
18459,,
10908,,
222,,
1949,,
79,,
3932,,
7489,,
4970,,
23417,,
18503,,
15338,,
15795,,
16456,,
11826,,
11717,,
5211,,
15521,,
22220,,
20661,,
1101,,
20421,,
5661,,
16188,,
9818,,
16670,,
2924,,
10650,,
15947,,
19291,,
12192,,
6436,,
19385,,
5552,,
6712,,
10308,,
17674,,
2294,,
9184,,
2007,,
14242,,
5608,,
23476,,
13273,,
23087,,
13286,,
19251,,
14795,,
4881,,
3024,,
11423,,
5400,,
315,,
21869,,
8759,,
8074,,
21435,,
17063,,
9874,,
7217,,
10398,,
11620,,
16501,,
15686,,
4138,,
13198,,
373,,
12440,,
19538,,
4760,,
11462,,
4803,,
9870,,
22409,,
12052,,
15015,,
21281,,
14179,,
7433,,
5448,,
7663,,
15241,,
23211,,
924,,
20678,,
20860,,
16902,,
22206,,
3978,,
3233,,
11140,,
8872,,
19640,,
15586,,
13167,,
6601,,
19132,,
8201,,
942,,
4770,,
14953,,
11240,,
20000,,
15996,,
9482,,
11874,,
17615,,
21666,,
1128,,
4530,,
10203,,
7480,,
16186,,
17805,,
21126,,
4701,,
10787,,
6395,,
7229,,
9243,,
20560,,
14312,,
5402,,
15108,,
13327,,
14253,,
11410,,
6492,,
22580,,
9826,,
6613,,
438,,
20101,,
12625,,
18843,,
5012,,
13015,,
15780,,
8013,,
19016,,
8779,,
23394,,
22608,,
5002,,
21858,,
10045,,
23667,,
22538,,
21795,,
23400,,
4536,,
7052,,
14685,,
3731,,
22661,,
354,,
21487,,
7341,,
16824,,
3450,,
23514,,
11908,,
4144,,
16148,,
9682,,
11304,,
7400,,
14361,,
10930,,
12182,,
4163,,
14545,,
22229,,
15287,,
8637,,
4233,,
14509,,
3775,,
8914,,
20929,,
12985,,
15514,,
5229,,
6962,,
12758,,
10959,,
22063,,
10508,,
19370,,
2496,,
14112,,
9028,,
10016,,
12163,,
13090,,
21876,,
6674,,
12107,,
16223,,
19102,,
10267,,
20094,,
15614,,
1072,,
12185,,
2405,,
17275,,
9211,,
18131,,
14105,,
8526,,
2160,,
443,,
5174,,
10528,,
3669,,
8347,,
3325,,
20327,,
6229,,
2729,,
10510,,
5065,,
18402,,
7241,,
8623,,
15404,,
3947,,
418,,
19549,,
4964,,
1461,,
16763,,
300,,
5343,,
11758,,
12525,,
6604,,
9319,,
22841,,
11018,,
16951,,
6377,,
11984,,
15451,,
1703,,
19942,,
10681,,
22406,,
124,,
11886,,
19126,,
2233,,
17757,,
12611,,
6158,,
3622,,
13050,,
16878,,
4764,,
23309,,
6771,,
21060,,
9670,,
3055,,
23186,,
5522,,
21539,,
9890,,
1375,,
16119,,
20907,,
16888,,
21546,,
5126,,
20653,,
1510,,
16410,,
9190,,
3618,,
10524,,
6758,,
15522,,
17078,,
9894,,
20211,,
6414,,
17428,,
22809,,
3368,,
7705,,
22813,,
17386,,
10396,,
11233,,
10093,,
12765,,
22411,,
14529,,
6174,,
2318,,
2515,,
15357,,
23526,,
17641,,
20100,,
5991,,
20196,,
3062,,
19813,,
20399,,
16147,,
2317,,
12205,,
17783,,
14163,,
11537,,
1459,,
22147,,
9637,,
5618,,
13463,,
19432,,
18967,,
11737,,
7409,,
230,,
20588,,
18596,,
14216,,
6542,,
5115,,
8005,,
9610,,
5864,,
524,,
22951,,
16139,,
5050,,
12077,,
18029,,
17683,,
16048,,
265,,
18554,,
6054,,
13212,,
13390,,
22430,,
19718,,
15551,,
16836,,
17383,,
4049,,
10231,,
21296,,
16049,,
20029,,
16870,,
18994,,
11965,,
282,,
19063,,
2758,,
13527,,
13790,,
9854,,
6379,,
12643,,
15323,,
2990,,
4388,,
17473,,
8301,,
20063,,
22192,,
4947,,
14266,,
20848,,
13257,,
12977,,
3304,,
5846,,
6742,,
6760,,
13599,,
10582,,
23557,,
860,,
14926,,
19026,,
19792,,
149,,
22683,,
23011,,
18563,,
18088,,
13807,,
22814,,
1327,,
15999,,
5153,,
14856,,
8406,,
13373,,
18934,,
693,,
1030,,
23533,,
15691,,
19156,,
12648,,
5663,,
21681,,
2728,,
9906,,
457,,
16624,,
21638,,
17193,,
1059,,
14833,,
4024,,
2538,,
13930,,
12285,,
7255,,
10580,,
17184,,
7640,,
14331,,
12345,,
7972,,
15956,,
6662,,
12635,,
1025,,
15410,,
5682,,
7062,,
20599,,
